-- Merging decision tree log ---
application
INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:4:5-35:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nawafaljohani/.gradle/caches/transforms-3/31534ae9d1d3827adc2c7336e6b26565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nawafaljohani/.gradle/caches/transforms-3/31534ae9d1d3827adc2c7336e6b26565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/bc3dabdf6943a43dc98966b5e29c10b2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/bc3dabdf6943a43dc98966b5e29c10b2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fd868189b87e16a160758908ade37d0b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fd868189b87e16a160758908ade37d0b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/nawafaljohani/.gradle/caches/transforms-3/6513d414d4c1ddc0feab3a28a114caa8/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/nawafaljohani/.gradle/caches/transforms-3/6513d414d4c1ddc0feab3a28a114caa8/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/681b0e12232d4033ddd6ddc1870fd2c8/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/681b0e12232d4033ddd6ddc1870fd2c8/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/7d23d9e2f4cc39963acb1901b72896e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/7d23d9e2f4cc39963acb1901b72896e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/cc4692c61f3987fea72fcdf27fe680a9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/cc4692c61f3987fea72fcdf27fe680a9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/4f458a3bd926a70e2f69d564414ea139/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/4f458a3bd926a70e2f69d564414ea139/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/1c38d0263f55a25e4af86c6a6b2eb1c8/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/1c38d0263f55a25e4af86c6a6b2eb1c8/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/ba7822422892e1cc5d2075127031e08e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/ba7822422892e1cc5d2075127031e08e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/336bd60fcd4282176690c6525d4f9aee/transformed/jetified-play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/336bd60fcd4282176690c6525d4f9aee/transformed/jetified-play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nawafaljohani/.gradle/caches/transforms-3/c537d1fee2ebe513f43d629f738d7b34/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nawafaljohani/.gradle/caches/transforms-3/c537d1fee2ebe513f43d629f738d7b34/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/e0a8541e84a9f931c8ad3ec7dc5a138e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/e0a8541e84a9f931c8ad3ec7dc5a138e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nawafaljohani/.gradle/caches/transforms-3/976c2480dc4a3dc3802f0d43802d6664/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nawafaljohani/.gradle/caches/transforms-3/976c2480dc4a3dc3802f0d43802d6664/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nawafaljohani/.gradle/caches/transforms-3/3afa6c257f912bb1c3499164ff9c6a9d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nawafaljohani/.gradle/caches/transforms-3/3afa6c257f912bb1c3499164ff9c6a9d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/30a76c65f100a7af29e696d1fbf0c500/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/30a76c65f100a7af29e696d1fbf0c500/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/2b796f5602ed564c418f2b6b48c5140d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/2b796f5602ed564c418f2b6b48c5140d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/2959db1dd1fb8817385e76cdfe58721c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/2959db1dd1fb8817385e76cdfe58721c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nawafaljohani/.gradle/caches/transforms-3/65628fdb3c6527b123a68e44d2799991/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nawafaljohani/.gradle/caches/transforms-3/65628fdb3c6527b123a68e44d2799991/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nawafaljohani/.gradle/caches/transforms-3/bae2749984013fca2b9be51652c5c81b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nawafaljohani/.gradle/caches/transforms-3/bae2749984013fca2b9be51652c5c81b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/nawafaljohani/.gradle/caches/transforms-3/0ac2bb6630a3f28df2cee39d99305365/transformed/core-1.12.0-alpha05/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:5:9-33
	android:icon
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:7:9-43
	android:name
		INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:6:9-42
manifest
ADDED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [:cloud_firestore] /Users/nawafaljohani/Desktop/last/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/nawafaljohani/Desktop/last/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/nawafaljohani/Desktop/last/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/nawafaljohani/Desktop/last/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] /Users/nawafaljohani/Desktop/last/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/nawafaljohani/Desktop/last/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/nawafaljohani/Desktop/last/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/nawafaljohani/Desktop/last/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:health] /Users/nawafaljohani/Desktop/last/build/health/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] /Users/nawafaljohani/Desktop/last/build/flutter_native_splash/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/nawafaljohani/Desktop/last/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] /Users/nawafaljohani/Desktop/last/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:pedometer] /Users/nawafaljohani/Desktop/last/build/pedometer/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/09ebbf837aec9f7c7869542dba9f8506/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nawafaljohani/.gradle/caches/transforms-3/7af5bb0db8cf22843a55e1ecf071f534/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nawafaljohani/.gradle/caches/transforms-3/6b3d6105f9db13044779ed9eeb9b5a20/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/111a433308cd8a3ff61dbc3f64ddca39/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nawafaljohani/.gradle/caches/transforms-3/31534ae9d1d3827adc2c7336e6b26565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/15536589188a069cd7b4945a6623fe5a/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/bc3dabdf6943a43dc98966b5e29c10b2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fd868189b87e16a160758908ade37d0b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/nawafaljohani/.gradle/caches/transforms-3/77fa49b8666b9db2ce08f6d1e87edce6/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/nawafaljohani/.gradle/caches/transforms-3/6513d414d4c1ddc0feab3a28a114caa8/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/fe8d8ce73f443e6f2c886f91aeed63a7/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/681b0e12232d4033ddd6ddc1870fd2c8/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/nawafaljohani/.gradle/caches/transforms-3/e96bc8e5cb87eedfb5356aa3fc961463/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/nawafaljohani/.gradle/caches/transforms-3/de87c6c694f432d0877be41f68e6e661/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nawafaljohani/.gradle/caches/transforms-3/0f88625f6749d7f755f27babd9ef9496/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/7d23d9e2f4cc39963acb1901b72896e7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nawafaljohani/.gradle/caches/transforms-3/cc4692c61f3987fea72fcdf27fe680a9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/16b1c0dee18b38d72ccf1bd093cabe76/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/4f458a3bd926a70e2f69d564414ea139/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nawafaljohani/.gradle/caches/transforms-3/24702074bd1b0a1adb065fae6bd261cd/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nawafaljohani/.gradle/caches/transforms-3/1c38d0263f55a25e4af86c6a6b2eb1c8/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/a52a194fe61f157edc723760c0fa15ea/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/ba7822422892e1cc5d2075127031e08e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/1fea4a94589857ab247fbbeacfa49651/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/336bd60fcd4282176690c6525d4f9aee/transformed/jetified-play-services-measurement-base-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nawafaljohani/.gradle/caches/transforms-3/c537d1fee2ebe513f43d629f738d7b34/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/e0a8541e84a9f931c8ad3ec7dc5a138e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/nawafaljohani/.gradle/caches/transforms-3/799716fd382b20ea676c2ab8e6496a17/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /Users/nawafaljohani/.gradle/caches/transforms-3/fc754dc24ad2c4a84f6eb2055d94783b/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/90a03eb9a739ee114b80742169fcfd61/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nawafaljohani/.gradle/caches/transforms-3/f6343ec028def5c90ff525aa1a834cc0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nawafaljohani/.gradle/caches/transforms-3/e5fd9616c7dafbb1a0af4292908d5647/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nawafaljohani/.gradle/caches/transforms-3/e2234bd5e4dfcf3579a1d6549f947f80/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
